id,answer
0,a combination
1,addition
2,the browsers layout engine
3,its operamini version
4,late 2004
5,windows
6,1995
7,most browsers
8,marc andreessen
9,the first web browser
10,competition
11,dominance
12,internet relay chat
13,january
14,every major web browser
15,january 2003
16,january 2009
17,file transfer protocol
18,google
19,the case
20,rich user interfaces
21,2002
22,august 2011
23,all major web browsers
24,chromes userbase
25,the development
26,december 2011
27,january 2003
28,netscape
29,apples safari
30,the rapid development
31,the prefix
32,the mozilla foundation
33,private networks
34,the mac
35,a comparison
36,1994
37,a user interface
38,addition
39,major browsers
40,information resources
41,live bookmarks
42,a more traditional feed reader
43,bookmarks
44,year
45,the prefix
46,browser software
47,the file transfer protocol
48,microsoft corp
49,mobile safari
50,most web browsers
51,windows
52,the users default email application
53,a browser extension
54,45 hour
55,the carrefour boycott
56,the relay
57,protests
58,several protests
59,the noted indian social activist
60,vietnam
61,several protests
62,the site
63,some western media
64,uk
65,political activist
66,russia
67,the distinction
68,the relay supporters
69,its arrival
70,a team
71,turkey
72,foreign minister stephen smith
73,french members
74,the interior michèle alliotmarie
75,carlos espínola
76,april 5
77,members
78,april 1 2008
79,april 16
80,nagano
81,accountability
82,april 1 2008
83,sachin tendulkar
84,10 downing street
85,the torch
86,carrefour
87,2012
88,north korea
89,750000
90,libération
91,the lhasa riots
92,these protests
93,seoul
94,libération
95,francesca martinez
96,a route
97,seven
98,uyghurs
99,reporters without borders
100,macau
101,a vietnamese american
102,kim
103,the event
104,chinese media
105,asian times
106,london
107,the site
108,libération
109,several hundred
110,costanera sur
111,the relay
112,1200
113,assurances
114,a man
115,foreign minister stephen smith
116,a major setback
117,democracy
118,80
119,kazakhstan
120,turkey
121,reports
122,praise
123,air china
124,hollywood
125,march 2008
126,jon stanhope
127,oman
128,ted quinlan
129,several protests
130,may 2
131,kuala lumpur
132,i
133,olympia
134,tsim sha tsui
135,a new starting point
136,the event
137,the coverage
138,the chaotic torch relays
139,as many as 1000
140,the event
141,may 3
142,thupten gyatso
143,april 17
144,some western media
145,one
146,some 60
147,more than one
148,ladbroke grove
149,april 1 2008
150,about 2200 police
151,120
152,response
153,the relay
154,libération
155,a vietnamese american
156,the 2008 summer olympics torch relay
157,intended torchbearers choi seungkook
158,minister
159,thousands
160,1964
161,justin herman plaza
162,april 5
163,francesca martinez
164,justin herman plaza
165,the first time
166,tibet
167,the daily telegraph
168,susan prager
169,home secretary jacqui smith
170,the united nations organization
171,jackie chan
172,also
173,francesca martinez
174,kazakhstan
175,great britain
176,april
177,1964
178,only invitees
179,the distinction
180,the torch
181,two
182,jane birkin
183,one
184,the city
185,may 2
186,the torch
187,april
188,france
189,the taiwan strait
190,the torch relay route
191,china
192,70
193,one
194,85000
195,nagano
196,tibet
197,jane birkin
198,the torch
199,the day
200,1964
201,libération
202,nathan road
203,intended torchbearers choi seungkook
204,air china
205,protests
206,the last time
207,paris city officials
208,great britain
209,a japanese family
210,taipei
211,athletes
212,malaysia
213,a call
214,april 3
215,no politicians
216,several protests
217,chinese demands
218,carrefour
219,the days
220,chinas relations
221,oman
222,immigration reasons
223,only two
224,april 17
225,members
226,india
227,lê minh phiếu
228,kazakhstan
229,jacques rogge
230,nagano
231,several protests
232,april
233,our sacred torch
234,120
235,15 minutes
236,medeo
237,seven
238,a call
239,the republic of china
240,kiran bedi
241,the relay
242,argentine activists
243,chinese media
244,vietnam
245,saint petersburg
246,the government
247,may 3
248,the eiffel tower
249,tanzania
250,beijing
251,air china
252,tibetan flags
253,some 60
254,1200
255,the days
256,great britain
257,april
258,three
259,the first time
260,great britain
261,president pervez musharraf
262,macau
263,150000strong
264,carrefour
265,protests
266,bollywood actress soha ali khan
267,chinese media coverage
268,russia
269,the middle east
270,india
271,macau
272,ancient links
273,tony goh
274,the government
275,reporters
276,people
277,response
278,istanbul
279,torchbearers
280,narisa chakrabongse green world foundation gwf chairwoman
281,macao daily news
282,the paralympic games
283,may 4
284,carlos espínola
285,parliament
286,great britain
287,bangkok
288,several symbolic protests
289,libération
290,april 16
291,the chinese government
292,buenos aires
293,taiwan
294,the torchbearers
295,china
296,the peoples daily
297,april 9
298,tibetan flags
299,rights
300,japan
301,chinese officials
302,several times
303,the torch relay route
304,japan
305,the relay
306,islamabad
307,several hundred protibet protesters
308,tin hau
309,kiran bedi
310,85000
311,mccovey cove
312,three activists
313,carrefour
314,the original 20 km relay
315,pyongyang
316,more than 100
317,great britain
318,chan cheong
319,a total
320,baichung bhutia
321,the relay
322,129 days
323,the torch
324,1988
325,tokyo
326,30
327,its arrival
328,65 kilometre per hour
329,san francisco
330,australia
331,islamabad
332,the torch
333,tsim sha tsui
334,islamabad
335,129 days
336,fu ying
337,april 1 2008
338,the torch relay leg
339,the world’s worst offenders
340,argentina
341,up to 600
342,up to 600
343,lê minh phiếu
344,united states of america
345,mccovey cove
346,francesca martinez
347,the protests
348,kamal nath
349,april 16
350,taipei
351,the torch
352,the bbcs paul danahar
353,the same pitch
354,the total number
355,pitch
356,12
357,indefinite pitch
358,100 cents
359,frequency
360,high pitch
361,at least one model
362,overtones
363,the time
364,a4
365,not the higher frequencies
366,12
367,the perceived interval
368,a sound
369,some theories
370,southampton
371,uk
372,the annual southampton boat show
373,seven
374,the city
375,120305
376,as high as 20000
377,the lloyds register group
378,the most successful college american football teams
379,1996
380,the great war
381,the 9th century
382,london
383,the new forest
384,the 10th century
385,southampton
386,southampton city council
387,roughly half
388,the 2015 council elections
389,more than 2000
390,the centre
391,just over a week
392,portsmouth
393,one
394,those walls
395,the city
396,the importance
397,about 1888
398,november 2014
399,annual
400,one third
401,the annual southampton boat show
402,population
403,evidence
404,the latter half of the 20th century
405,october 2014
406,the settlement
407,the 1920s
408,banister court stadium
409,southamptons largest retail centre
410,this town
411,the city walls
412,24
413,2004
414,two
415,port
416,1964
417,the worst behaved secondary schools
418,part
419,four
420,1840
421,1862
422,the city council
423,the western docks
424,a space
425,1417
426,the western docks
427,1339
428,202
429,1976
430,the city
431,the presence
432,the centre
433,1968
434,a port
435,hampshire
436,1066
437,british gas
438,west quay
439,2015
440,2
441,parts
442,eastleigh
443,the princess alexandra dock
444,the vast majority
445,classical concerts
446,the queen mary
447,southampton
448,early may
449,unilink
450,cent
451,the third ferry
452,the university of southampton
453,the 13th century
454,provide
455,1966
456,hampshire
457,west quay
458,headquarters
459,the city
460,additional police stations
461,local train services
462,two
463,uk
464,solent
465,po cruises
466,27 june 1640
467,the college
468,840
469,the centuries
470,1233
471,university hospital southampton nhs foundation trust
472,the biggest operator
473,42
474,1959
475,354
476,government figures
477,the m27
478,the talking heads
479,hanover buildings
480,the city
481,december 2007
482,the 12th century
483,traffic congestion
484,southampton
485,2004
486,1233
487,this builtup area
488,three fire stations
489,southampton docks
490,24
491,the western docks
492,southamptons largest retail centre
493,the 1920s
494,1976
495,clausentum
496,two
497,plans
498,southampton
499,a port
500,just over a quarter
501,the main station
502,20–24
503,council estates
504,south west trains
505,162 percent
506,king henrys departure
507,the route
508,the trust
509,this town
510,162 percent
511,two large live music venues
512,three
513,the university of southampton
514,france
515,northam area
516,1968
517,the area
518,hampshire county council
519,the duchess
520,the worlds largest cruise ships
521,1938
522,a large shopping centre
523,uk
524,2009
525,southampton university
526,three
527,southampton
528,the 1960s
529,september 1940
530,his 1854 book
531,48
532,plymouth
533,this town
534,southampton water
535,the city
536,the 12th century
537,banister court stadium
538,the river itchen
539,the stone age
540,between 1996 and 2004
541,germany
542,these charters
543,a notable former player
544,the anglosaxons
545,hampshire constabulary
546,the seacity museum
547,university hospital southampton nhs foundation trust
548,south west trains
549,1966
550,the importance
551,1835
552,two
553,1310
554,southampton airport
555,the city
556,the great war
557,18thcentury
558,23
559,ocean race
560,the citylink
561,the two local sunday leagues
562,part
563,banister court stadium
564,25–29
565,the crimean war
566,three
567,24
568,the city
569,north
570,253651
571,1310
572,its designer
573,successive incarnations
574,ikea
575,docks
576,france
577,runnersup
578,hampshire county
579,the stage award
580,the variety
581,hampshire constabulary
582,southampton
583,southampton solent university
584,today
585,january 2007
586,northam area
587,24 february 1964
588,18thcentury
589,the university of southampton
590,march 2007
591,the university of southampton
592,three
593,john choules
594,king henrys departure
595,48
596,one
597,the coast
598,some controversy
599,hampshire county council
600,the 1760s
601,hampshire county
602,the university of southampton
603,24
604,500000
605,the city
606,plans
607,today
608,the city
609,11
610,bargate
611,southampton city college
612,linda norris
613,passenger services
614,southampton
615,port
616,has
617,the towns
618,south hampshire
619,october 1838
620,one
621,the mud flats
622,hampshire county
623,1310
624,southampton docks
625,the walls
626,london
627,march 1644
628,three
629,woodmill bridge
630,three
631,the river test and river itchen
632,southampton pupils
633,an estimated 236900 people
634,the site
635,the whitbread
636,the princess alexandra dock
637,the town
638,the council
639,1944
640,1976
641,june
642,1310
643,the city
644,southampton
645,the river test and river itchen
646,the last remains
647,shirley
648,eastleigh
649,council
650,the importance
651,uk
652,england
653,car manufacture
654,october 2014
655,between 1995 and 2004
656,the battle of agincourt
657,2005
658,the nightclub
659,unilink
660,may 1840
661,october 2014
662,southamptons largest retail centre
663,january 2007
664,the common
665,enterprise
666,sunday
667,the bbc
668,royston smith
669,the city
670,barton peveril college
671,southampton airport
672,the rest
673,the saints
674,the city
675,the city hockey club
676,northam area
677,between 1996 and 2004
678,the talking heads
679,an attempt
680,further remains
681,a major uk port
682,the supermarine spitfire
683,the local itv franchise
684,the city
685,the northern tip
686,king henrys departure
687,france
688,this town
689,uk
690,swaythling
691,the premier league
692,london
693,redbridge
694,red funnel
695,1938
696,over 40000
697,the crimean war
698,previously
699,1862
700,1888
701,the steam yacht north star
702,clausentum
703,a ferry port
704,1879 to 1949
705,itchen
706,henry vs famous warship hms grace dieu
707,1740
708,southampton
709,the national lottery
710,the eastern docks
711,the royalists
712,hampshire
713,1976
714,119500 males
715,nearly 92
716,nearly 92
717,eastern
718,just four women
719,german
720,ashkenazi jews
721,about 40
722,high frequencies
723,however most people
724,the 1890s
725,the 1990s
726,the middle east
727,the last thousand years
728,the probability
729,ashkenazim
730,nearly 92
731,the 11th century
732,the last thousand years
733,about 40
734,often
735,the middle ages
736,212
737,certain issues
738,the midrash compilation
739,jews
740,several famous people
741,the holocaust
742,the 20th century
743,the israeli black panthers
744,less
745,the estimated 88 million
746,israel
747,hebrew
748,the possible exception
749,the roman empire
750,recent years
751,1750
752,ashkenazi jews
753,16thcentury
754,1095
755,1095
756,elevated frequency
757,around 475
758,the concept
759,uses
760,2500 years ago
761,ancient levantine origins
762,the middle ages
763,middle eastern peoples
764,conformity
765,the archeological evidence
766,several million
767,an ashkenazi jew
768,hebrew
769,prechristian times
770,this period
771,the term
772,the center
773,80 percent
774,another trend
775,some centuries later
776,the 11th century
777,those jews
778,rabbinic leadership
779,the talmud
780,modernday italians
781,30
782,five thousand
783,brigetio
784,minhagim
785,54–60
786,the genomewide genetic study
787,fertile crescent
788,a quarter
789,1095
790,the second half of the 11th century
791,jerusalem
792,yiddish
793,about 75
794,the yoma tractate
795,conformity
796,his contemporary saadia gaon
797,hebrew
798,the greek historian
799,the greek historian
800,1095
801,the biblical figure
802,the first decades
803,sergio dellapergola
804,nearly 92
805,jewish
806,gomer
807,80 percent
808,jews
809,ashkenazi jew
810,about 2
811,91
812,the upper euphrates
813,the nusach
814,latin america
815,2002
816,conformity
817,this surname hail
818,herodotus
819,many jews
820,the first half
821,nusach sefard
822,the estimated 88 million
823,genesis rabbah
824,religious jews
825,uranus
826,11 july neptune
827,the largest neptunian moon
828,objects
829,the difference
830,the sun
831,the right
832,the result
833,the planets distance
834,10243×1026 kg
835,rahab
836,the troposphere
837,2007
838,jupiter
839,modern greek
840,uranus
841,johann galle
842,the same way
843,william lassell
844,the late 2020s or early 2030s
845,11 july 2011
846,its gravity
847,nahuatl
848,the formation
849,200
850,°
851,persistent methane clouds
852,the scooter
853,the small dark spot
854,voyager
855,highaltitude clouds
856,voyager
857,a 11 resonance
858,100 kpa
859,1843
860,the winds
861,this occultation
862,over 50
863,the focus
864,the first scientifically useful observation
865,25 august 1989
866,that credit
867,his discovery
868,1821
869,only 025
870,roughly 40
871,the upperlevel clouds
872,the sun
873,the first and so far only object
874,dark spots
875,adams
876,17
877,the le verrier ring
878,the discovery
879,neptune
880,the current most widely accepted explanation
881,nahuatl
882,2019
883,11
884,the penultimate known planet
885,uranus
886,neptune
887,2006
888,23
889,highaltitude clouds
890,the first and so far only object
891,14
892,jupiter
893,the most heavily populated resonance
894,the le verrier ring
895,sun
896,voyager 2s arrival
897,highaltitude cloud bands
898,neptunes atmospheric methane content
899,the months
900,the discovery
901,the evening
902,december 1612
903,these altitudes
904,vortex structures
905,neptunes more varied weather
906,301
907,pluto
908,this apparent backward motion
909,current models
910,1997
911,planetary science
912,400 ms
913,2004
914,the images
915,the last quarter
916,other candidates
917,neptunes more varied weather
918,reaction
919,hobbes
920,the modern term culture
921,nonmaterial culture
922,citation
923,19thcentury
924,terror management theory
925,29
926,the united states
927,germany
928,the end of the last ice age
929,other 19thcentury critics
930,contrasted
931,terror management theory
932,matthew arnold
933,the 1970s
934,around 50000 years ago
935,the united states
936,diffusion
937,the prussian linguist
938,the 1950s and 1960s
939,stuart hall
940,an élite ideal
941,the present legislation
942,jeffersons metaphor
943,1971
944,nonconformists
945,all areas
946,the pervasive secularism
947,that wall
948,may 3 2006
949,still other scholars
950,as early as the mid17th century
951,religious freedom
952,engel
953,madison
954,december 20 2005
955,william penn
956,two
957,some legal scholars
958,still other scholars
959,reynolds
960,1776
961,the courts decision
962,opponents
963,december
964,robert s wood
965,us
966,1962
967,the court
968,1994
969,kurtzman
970,argue
971,thomas jeffersons influential virginia statute
972,1947
973,the lone dissenter
974,the central point
975,many early immigrant groups
976,third
977,may
978,jefferson
979,states rights
980,1879
981,religious bigotry
982,no one religious society
983,1786
984,religious beliefs
985,the national motto
986,us
987,ohio
988,2002
989,new england
990,the phrase
991,three
992,the answer
993,the pledge
994,the principle or primary effect
995,kurtzman
996,john f kennedy
997,south carolina
998,roger williams
999,the purpose of the display educating the public on american legal traditions was secular in nature
1000,december 27 1657
1001,jeffersons concept
1002,jeffersons statute
1003,the eighteenth century
1004,the required beliefs
1005,the separation
1006,a consequence
1007,1878
1008,18351876
1009,citation
1010,proclamations
1011,a fivejustice majority
1012,2
1013,epperson
1014,roger williams
1015,three
1016,jeffersons metaphor
1017,the umayyad dynasty mosaic making
1018,constantinople
1019,rome
1020,one solsternus
1021,the earliest examples
1022,only fragments
1023,the end of the 5th century
1024,justinian
1025,one
1026,5thcentury
1027,17thcentury
1028,the grand prince
1029,jerusalem
1030,the 12th century
1031,remains
1032,whose sail
1033,the most prominent artist
1034,
1035,the roman church
1036,important justinian
1037,the mosaics
1038,roger ii
1039,the double indirect method
1040,another example
1041,affricisco
1042,hand
1043,the human figure
1044,arta
1045,the decoration
1046,the abundant variety
1047,the monastic communities
1048,5thcentury
1049,the 6th to the 15th centuries
1050,8th–9th centuries
1051,east
1052,mary
1053,another example
1054,1949
1055,the 17th–19th centuries
1056,constantinople
1057,southern italy
1058,the mausoleum
1059,1169
1060,piazza armerina
1061,539
1062,the royal basilica
1063,taddeo zuccari
1064,santambrogio
1065,the ascension
1066,another samaritan synagogue
1067,thessaloniki
1068,the normal technique
1069,the norman kings
1070,the mosaics
1071,galla placidia
1072,1310–14
1073,iconoclastic
1074,moorish spain
1075,portugal
1076,2003
1077,the seasons
1078,the church of the holy apostles
1079,islamic architecture
1080,raphael
1081,1210
1082,presentday
1083,pebble mosaics
1084,1894
1085,the nea moni monastery on chios
1086,the arabs
1087,constantinople
1088,1043–1056
1089,10thcentury
1090,rome
1091,a rare example
1092,a striking technical innovation
1093,12thcentury
1094,a striking technical innovation
1095,calçada portuguesa
1096,the river mureş
1097,5th century mosaics
1098,the santa constanza
1099,damascus
1100,5thcentury
1101,outstanding examples
1102,styles
1103,roger ii
1104,the only surviving 12thcentury mosaic work
1105,the atrium
1106,greek
1107,the large villa rustica
1108,works
1109,1971–72
1110,1607
1111,around 1143
1112,the 17th–19th centuries
1113,the most prominent artist
1114,the abundant variety
1115,kastron mefaa
1116,constantinople
1117,the 12th century
1118,the symbolism
1119,rome
1120,the abbot
1121,the julii
1122,venetian
1123,1913
1124,the royal basilica
1125,damascus
1126,the middle
1127,1310–14
1128,emperor maximian
1129,outstanding examples
1130,10
1131,the 18th century
1132,hand
1133,religious umayyad mosaic works
1134,constantine monomachos
1135,lebanon
1136,the synagogue
1137,18thcentury
1138,accidents
1139,1986
1140,the late 4th century
1141,three
1142,the cathedral
1143,more figures
1144,the monastery of martyrius
1145,christian
1146,the nile delta
1147,constantine monomachos
1148,roger ii
1149,the map
1150,1589
1151,constantine monomachos
1152,venetian craftsmen
1153,limoges
1154,5thcentury
1155,the iconoclastic era
1156,4thcentury bc
1157,the seasons
1158,the double indirect method
1159,the 17th–19th centuries
1160,exotic or mythological animals
1161,ravenna
1162,the 1960s
1163,twotone stone mosaic paving
1164,64 ad
1165,albania
1166,calçada portuguesa
1167,ein gedi
1168,the golden gate
1169,4thcentury bc
1170,1043–1056
1171,the early 4th century
1172,the nile delta
1173,taungoo
1174,about 80
1175,official united states policy
1176,its capital city
1177,both these names
1178,obama
1179,2008 rice production
1180,the name
1181,obama
1182,650
1183,its independent years
1184,early civilisations
1185,myanmar
1186,first
1187,myanmars ethnic minority groups
1188,little known fact
1189,ludmila
1190,thousands
1191,10
1192,mong mao
1193,1930 km
1194,us
1195,official united states
1196,myanmar
1197,the majority burmese bamar ethnic group
1198,mong mao
1199,the name
1200,burmas education system
1201,august
1202,colonial architectural influences
1203,2008
1204,official united states policy
1205,monks
1206,the past myanmar
1207,1770
1208,this time
1209,250 years
1210,1988
1211,the name
1212,myanmar
1213,a major battleground
1214,250 years
1215,hanthawaddy monarchs
1216,these lines
1217,1883
1218,an equitable right
1219,civil law
1220,the uk
1221,criticism
1222,these lines
1223,2004
1224,an estimated 18 million
1225,this claim
1226,napster
1227,law professor
1228,one years
1229,free software foundation founder richard stallman
1230,free software foundation founder richard stallman
1231,the scope
1232,many countries
1233,this definition
1234,the scope
1235,patent infringement
1236,lawrence lessig
1237,the united states
1238,1994
1239,citation
1240,1846
1241,many jurisdictions
1242,other arguments
