id,answer
1243,this definition
1244,three
1245,the term
1246,infringement
1247,a specific technological problem
1248,these lines
1249,1883
1250,trips
1251,copyright
1252,copyright infringement
1253,the recording industry association
1254,referring
1255,stephan kinsella
1256,the united states
1257,the context
1258,an equitable right
1259,the context
1260,other recent developments
1261,1791
1262,may 2011
1263,1998
1264,trade secret misappropriation
1265,2001
1266,october 1845
1267,civil law
1268,1883
1269,one years
1270,some critics
1271,17 the stated objective
1272,the motion picture association of america
1273,uk
1274,trademark infringement
1275,millions
1276,hightech fields
1277,native cultures
1278,some critics
1279,intellectualproperty rights
1280,native cultures
1281,berne
1282,the detriment
1283,infringement
1284,the assumption
1285,he
1286,the french
1287,rossiya
1288,the ingur river
1289,1830
1290,kars
1291,christians
1292,the ottoman empire
1293,the crimean war
1294,1854
1295,this time
1296,constantinople
1297,the black sea
1298,danube
1299,july 1854
1300,26 july
1301,omar pasha
1302,constantinople
1303,the russians
1304,14 april
1305,russia
1306,four
1307,spring
1308,constantinople
1309,a hill
1310,august 1855
1311,nicholas
1312,15000
1313,four
1314,the russians
1315,both sides
1316,william howard russell
1317,this time
1318,1857
1319,25 september
1320,constantinople
1321,the war
1322,february
1323,the morning
1324,piedmont
1325,nicholas
1326,late september
1327,the year
1328,three
1329,bulgaria
1330,alexander ii
1331,the french
1332,cronstadt
1333,second
1334,walachia
1335,minor naval skirmishes
1336,ukraine
1337,19–31
1338,the black sea
1339,31 december
1340,cronstadt
1341,george hamiltongordon
1342,omar pasha
1343,32–40
1344,its alliance
1345,the local commanders
1346,the russians
1347,william howard russell
1348,constantinople
1349,omar pasha
1350,omar pasha
1351,parliament
1352,constantinople
1353,åland islands
1354,alexander ii
1355,nicholas
1356,cardigan
1357,the battle of the chernaya
1358,austria
1359,the ridge
1360,october 1853
1361,the french
1362,the united kingdom
1363,centuriesold
1364,public opinion
1365,a second counterattack
1366,the winter of 1854
1367,sinop
1368,a russian cavalry movement
1369,catholic support
1370,a peaceful settlement
1371,1830
1372,alfred nobel
1373,vidin
1374,the reaction
1375,september 1853
1376,the danube river
1377,ottoman forces
1378,william howard russell
1379,june 24 1839
1380,the local commanders
1381,105  the tsar
1382,28 march 1854
1383,432–33
1384,roger fenton
1385,the russian troops
1386,the far south wrangel
1387,may
1388,461 the resulting battle
1389,14 november
1390,alfred lord tennyson
1391,armed
1392,the sultan
1393,the russians
1394,439 an electrical telegraph
1395,victor emmanuel ii
1396,september 1854
1397,over 200 years
1398,the principalities
1399,the black sea
1400,vidin
1401,the ridge
1402,may
1403,calafat
1404,this time
1405,cardigan
1406,19 october
1407,little additional naval action
1408,russia
1409,marani
1410,about 1000
1411,sevastopol
1412,victor emmanuel ii
1413,february
1414,chetatea
1415,this time
1416,130–43
1417,omar pasha
1418,1840
1419,balkans
1420,the times newspaper
1421,a w
1422,danube
1423,the note
1424,a large body
1425,snow
1426,march 1854
1427,nicholas
1428,the azov sea
1429,sunday
1430,taganrog
1431,8000
1432,april
1433,omar pasha
1434,5 september
1435,the crimean war
1436,february
1437,the ottoman army
1438,greece
1439,411 nicholas
1440,russian america
1441,5 december 1853
1442,28 may
1443,aberdeen
1444,however
1445,the kerch strait
1446,192
1447,four
1448,september 8000
1449,1848
1450,february 1853
1451,april 1854
1452,201 the ships
1453,france
1454,30
1455,seven columns
1456,the spring of 1821
1457,10419
1458,the crimean war
1459,the failure
1460,30 march 1856
1461,the peace terms
1462,russians
1463,19 october
1464,the black sea
1465,greeks
1466,about 20000
1467,menshikov
1468,the war
1469,the west
1470,the battle of sinop
1471,late july 1854
1472,8000
1473,september 1854
1474,first
1475,27
1476,the malakoff
1477,the concert of europe
1478,1830
1479,the clerical party
1480,a civilian engineering crew
1481,30 march 1856
1482,russia
1483,4000
1484,sevastopol
1485,paris
1486,popularisation
1487,little advance
1488,the war
1489,otto von bismarck
1490,industrial explosives
1491,the british
1492,1830
1493,chetatea
1494,february
1495,the telegraph
1496,25 october
1497,another seventeen years
1498,the emperors
1499,1648
1500,the 1720s
1501,yongzheng
1502,1623
1503,projapanese koreans
1504,xinjiang
1505,1711
1506,1648
1507,dorgon
1508,sun yatsen
1509,the qing emperors
1510,eight
1511,the qing dynasty
1512,1900
1513,the empire of the great qing
1514,qianlong
1515,yongzheng
1516,diplomatic and strategic problems
1517,instead
1518,the name
1519,qing armies
1520,the first opium war
1521,yuan shikai
1522,puyi
1523,over 3400
1524,china
1525,peasant rebels
1526,britain
1527,the empire
1528,the kangxi emperor
1529,the xiang army
1530,1641
1531,the 1850s
1532,a team
1533,yingzhen
1534,the shunzhi emperor
1535,two
1536,the manchus
1537,zeng guofan
1538,a watershed
1539,korea
1540,qianlong
1541,the government
1542,the mid19th century
1543,april 1644
1544,many han
1545,1683
1546,the fall
1547,zeng guofans strategy
1548,some 20 million
1549,li
1550,the 18th century
1551,the manchus
1552,chinese
1553,late ming dynasty
1554,1641
1555,the manchus
1556,the qing organization
1557,yuan shikai
1558,jianzhou
1559,china
1560,1860
1561,qīng cháo
1562,ming general wu sangui
1563,yuan shikai
1564,northeast china
1565,prince gui
1566,the liao area
1567,the 18th century
1568,the 1930s
1569,the department
1570,qianlong
1571,puyi
1572,fulin
1573,the sixtyone year reign
1574,india
1575,jianzhou
1576,hong xiuquan
1577,the han chinese
1578,xinjiang
1579,the british
1580,400000
1581,china
1582,manchu generals
1583,chinese
1584,the 1930s
1585,yingzhen
1586,the late 19th century
1587,dorgon
1588,calligraphy
1589,such problems
1590,jiangnan
1591,the qing surrender
1592,manchu generals
1593,the western powers
1594,the name
1595,several ming princes
1596,53
1597,the board
1598,koxinga
1599,eight years
1600,promises
1601,nanjing
1602,the qing
1603,the 1850s
1604,xinjiang
1605,1661
1606,day
1607,the early rulers
1608,yuan
1609,the turnover
1610,400000
1611,1889
1612,the qing emperors
1613,the early manchu rulers
1614,the qing court
1615,his death
1616,beijing
1617,1648
1618,1858
1619,han bannermen
1620,yaqub beg
1621,three
1622,the majority
1623,the ming dynasty
1624,china
1625,two
1626,this cabinet
1627,the qing dynasty
1628,1683
1629,1711
1630,yingzhen
1631,li
1632,november 14 1908
1633,nine
1634,qīng cháo
1635,manchu generals
1636,qīng cháo
1637,the qianlong emperor
1638,manchu generals
1639,the manchus
1640,1673
1641,eighteen
1642,2000 years
1643,80
1644,the first opium war
1645,november 14 1908
1646,the qing dynasty
1647,qīng cháo
1648,september 1643
1649,li zicheng
1650,the yongying system
1651,the imperial palace
1652,1864
1653,november 14 1908
1654,han bannermen
1655,only 16
1656,the art
1657,yongzheng
1658,xinjiang
1659,1854
1660,far
1661,1889
1662,the remaining banners
1663,yingzhen
1664,the qianlong emperors reign
1665,christianity
1666,over 3400
1667,five
1668,zeng guofan
1669,the qing
1670,li
1671,the remaining banners
1672,1681
1673,this multiethnic force
1674,the manchus
1675,qianlong
1676,the terms
1677,1683
1678,beijing
1679,these military reforms
1680,the qing dynasty
1681,qing
1682,the suiyuan shidan
1683,1661
1684,1782
1685,1637
1686,full control
1687,the qing dynasty
1688,nurhaci
1689,new but not exactly modern chinese armies
1690,the late 19th century
1691,addition
1692,the emperors
1693,1641
1694,dorgons controversial july 1645 edict
1695,manchu generals
1696,november
1697,these units
1698,the early manchu rulers
1699,qīng cháo
1700,projapanese koreans
1701,1870
1702,yaqub beg
1703,wu
1704,the short story form
1705,the move
1706,manchuria
1707,1711
1708,guangxu
1709,too few ethnic manchus
1710,china
1711,the remaining banners
1712,300 million
1713,the early manchu rulers
1714,the 1850s
1715,ningguta
1716,the chief
1717,jiangyin
1718,1648
1719,guangxu
1720,1727
1721,1860
1722,1637
1723,qīng cháo
1724,the qianlong emperor
1725,october 30
1726,the suiyuan shidan
1727,only two
1728,dst
1729,the evening
1730,the opposition
1731,continental europe
1732,canadian
1733,time
1734,2007
1735,all clocks
1736,iceland
1737,all years
1738,daylight
1739,a threeyear trial
1740,example
1741,1895
1742,2008
1743,groups
1744,us
1745,normal dst
1746,are
1747,545
1748,summer
1749,the forms
1750,argue
1751,2011 to 2014
1752,tzamericanewyork
1753,broadly
1754,standardize
1755,north american
1756,1993
1757,about 35
1758,the 2008 doe report
1759,july
1760,october 5
1761,some early proponents
1762,the retinitis pigmentosa foundation fighting blindness
1763,willetts 1907 proposal
1764,1907
1765,2007
1766,us
1767,2007
1768,2007
1769,keeps
1770,xinjiang
1771,1907
1772,us
1773,merriamwebster
1774,regions
1775,the united kingdom
1776,sunlight exposure
1777,an unexpected adverse effect
1778,winston churchill
1779,people
1780,the proposal
1781,1907
1782,1995
1783,microsoft windows
1784,negative dst
1785,britain
1786,standard time
1787,the autumn and two hours
1788,merriamwebsters
1789,two hours
1790,dst
1791,a correlation
1792,cet
1793,all years
1794,fixed work schedules
1795,example
1796,dst
1797,ramadan the month
1798,several studies
1799,the 1970s
1800,the older form
1801,march 2011
1802,2007
1803,us
1804,winter
1805,north america
1806,1895
1807,ntfs
1808,is
1809,the northern summer
1810,some farmers groups
1811,some countries
1812,dst inherits
1813,dst
1814,filesystem
1815,2007
1816,merriamwebster
1817,some farmers groups
1818,st
1819,people
1820,time zone differences
1821,an early goal
1822,one reason
1823,daylight
1824,common agreement
1825,kingsford charcoal
1826,a 1999 study
1827,many enactments
1828,one
1829,a yearindependent way
1830,2007
1831,at least two
1832,us
1833,clocks
1834,iceland
1835,europe
1836,britain
1837,2000
1838,2007
1839,the name
1840,all clocks
1841,the united kingdom
1842,this 1784 satire
1843,compatibility
1844,electricity use
1845,the times
1846,1984
1847,adopt
1848,britain
1849,us
1850,the first three weekdays
1851,the plan
1852,standardize
1853,14 april
1854,2008
1855,people
1856,us
1857,summer hours
1858,little impact
1859,accidents
1860,example
1861,one hour
1862,taxing shutters
1863,starting
1864,andrew peters
1865,dst
1866,as much as 11
1867,summer
1868,similar twiceyearly tasks
1869,2005
1870,dairy farmers
1871,modern dst
1872,months of the year
1873,1996
1874,the file
1875,1987–2006
1876,the 2007 us change
1877,britain
1878,may
1879,repeals
1880,may 1965
1881,annual
1882,2005
1883,1983
1884,los angeles
1885,van halen
1886,the end of the decade
1887,scottish
1888,1988
1889,the 1980s
1890,van halen
1891,canadian
1892,1958
1893,elements
1894,led zeppelin
1895,the double platinum ballbreaker
1896,a bigger hit
1897,bon scott
1898,one
1899,the 1980s
1900,the breakup
1901,irish
1902,david lee roth
1903,the black crowes
1904,poison
1905,aerosmiths comeback
1906,the los angeles music scene
1907,bon scott
1908,fellow australians airbournes début album
1909,alice cooper
1910,los angeles
1911,early forms
1912,the rock anthem
1913,2009
1914,san francisco
1915,their hard rock roots
1916,joe hill louis
1917,1993
1918,the beatles
1919,the 1980s
1920,black sabbaths
1921,us
1922,guns n roses
1923,ramones
1924,the 1980s
1925,bon jovi
1926,heavy metal
1927,a number
1928,audioslave
1929,1992
1930,david lee roth
1931,four
1932,1981
1933,1987
1934,the new wave
1935,the term
1936,bon jovis 1995 album
1937,bon jovis third album
1938,the kinks
1939,others
1940,acdc
1941,guns n roses
1942,the first commercial isp
1943,transit isps
1944,13 april 2015
1945,adoption
1946,a virtual isp visp
1947,other services
1948,a possible solution
1949,4 years
1950,1995
1951,citation
1952,intelligence agencies
1953,their customers
1954,a mailbox provider
1955,26 february 2015
1956,the fcc chairman
1957,free isps
1958,isps
1959,isps
1960,isps
1961,an upstream isp
1962,prism
1963,many mailbox providers
1964,the same concept
1965,26 february 2015
1966,transit isps
1967,free isps
1968,other services
1969,the university of kansas school of business
1970,three
1971,the top law school
1972,the rock chalk jayhawk chant
1973,lawrence
1974,addition
1975,the university of kansas school of business
1976,one
1977,overland park
1978,march 21 1865
1979,march 21 1865
1980,the university of kansas school
1981,the community tool box
1982,the university daily kansan
1983,marvin hall
1984,wichita
1985,about 2100
1986,the kansas union
1987,wichita
1988,the jschools students
1989,1954
1990,first
1991,kansas public radio station kanu
1992,23597
1993,bsms
1994,1954
1995,a number
1996,the ku school of engineering
1997,kansas
1998,thirteen
1999,bsms
2000,the university of kansas school of business
2001,the kansas union
2002,bsms
2003,bsms
2004,kansas
2005,this professional school
2006,wichita
2007,the medical center
2008,the first union
2009,princeton review
2010,designintelligence
2011,the watson library
2012,48 months
2013,the college of liberal arts  sciences
2014,about 2100
2015,the university of kansas school of architecture design
2016,about 2100
2017,the university of kansas school of business
2018,lawrence
2019,the university of kansas school of business
2020,the university
2021,september 12 1866
2022,medical center and university hospital
2023,mark mangino
2024,the ku mens basketball team
2025,the journal
2026,272 million
2027,kus academic computing department
2028,bsms
2029,the team
2030,the university of kansas school of business
2031,march 21 1865
2032,lynx
2033,ku cross country
2034,citation
2035,the additional funds
2036,bsms
2037,23597
2038,the school newspaper
2039,their most recent championship
2040,the university of kansas school
2041,1891
2042,the ku department
2043,thirteen
2044,march 21 1865
2045,2007
2046,w 15th st
2047,enrollment
2048,23597
2049,the university
2050,sheahon zenger
2051,kus school of business
2052,designintelligence
2053,more than 80
2054,a free online resource
2055,kansas
2056,five
2057,lawrence
2058,the college of liberal arts  sciences
2059,the university of kansas school of law
2060,around 2
2061,western europe
2062,jana bennett
2063,1974
2064,this event
2065,a dedicated tv channel
2066,bbc television
2067,jana bennett
2068,bbc one
2069,two
2070,mechanically scanned 30line television broadcasts
2071,the bbc
2072,bbc one
2073,weeks
2074,the bbc domestic television channels
2075,march 2003
2076,britain
2077,queen elizabeth
2078,world war ii
2079,the basement
2080,bbc television
2081,britain
2082,english
2083,britain
2084,late 1930
2085,britain
2086,the bbc television service
2087,the other uk nations
2088,the bbc
2089,1967
2090,two
2091,a few years
2092,the bbc television service
2093,a few years
2094,the studio
2095,nearly 1000
2096,the pioneering bbc television series
2097,drama
2098,uk
2099,september 1939
2100,late 1930
2101,30
2102,the commissioning
2103,a 40 kilometres
2104,between december 2004
2105,the different remit
2106,bbc television
2107,the existing vhf 405line system
2108,world war ii
2109,the bbc television department
2110,daily
2111,a mechanical camera
2112,the bbc
2113,1967
2114,late 1930
2115,queen elizabeth
2116,£85 million
2117,june 1932
2118,two
2119,original research
2120,a dvd
2121,david attenborough
2122,a series
2123,1967
2124,the united states
2125,2008
2126,a division
2127,the united kingdom
2128,an estimated 25000–40000
2129,bbc television
2130,london
2131,weeks
2132,a division
2133,february
2134,englands bbc one output
2135,bbc tv
2136,1967
2137,the 1950s
2138,625line
2139,5 july 2004
2140,1927
2141,1927
2142,a general entertainment channel
2143,the united states
2144,bbc scotlands
2145,1967
2146,a dvd
2147,the genetic groups
2148,the rise
2149,the united states
2150,the survey
2151,empirical and conceptual problems
2152,one crucial innovation
2153,the practice
2154,only 35
2155,michelle alexander
2156,others
2157,health disparities
2158,fuzzy sets
2159,the united states
2160,races
2161,the individual
2162,abu elhaj
2163,a common misconception
2164,physical anthropologists
2165,early human genetic cluster analysis studies
2166,only seven
2167,the early 20th century
2168,human populations
2169,some societies
2170,the authors
2171,race
2172,kittles
2173,a result
2174,early human genetic cluster analysis studies
2175,federal government policy
2176,these socioeconomic factors
2177,such large geographic distances
2178,424
2179,brutal conflicts
2180,an increasing number
2181,the united states
2182,only seven
2183,whites
2184,categories
2185,the biological race concept
2186,population
2187,the existence
2188,the scientific classification
2189,a subspecies
2190,sex
2191,rigid descent rule
2192,forensic physical anthropologist
2193,1949
2194,a skeletal remain
2195,at least two
2196,this sense
2197,falsify
2198,recent work
2199,no generally accepted concept
2200,the greatest number
2201,many
2202,the survey
2203,races
2204,about 30
2205,the clustering
2206,today
2207,the 20th century
2208,2000
2209,a brazilian child
2210,racism
2211,suggest
2212,populations
2213,cladistics
2214,phylogenetic analysis
2215,the initial hypotheses
2216,the east asians
2217,populations
2218,the practice
2219,a significant number
2220,700000
2221,a clade
2222,the diagnosis
2223,the concept
2224,eduardo bonillasilva
2225,physical anthropologists
2226,adversely
2227,mass incarceration
2228,many thousands
2229,france
2230,the y chromosomes
2231,about 5
2232,roughly 28–37
2233,93
2234,uses
2235,international epidemiological data
2236,cranial measurements
2237,the european concept
2238,an arbitrary matter
2239,1964
2240,another way
2241,blumenbach
2242,good arguments
2243,the word
2244,earlier work
2245,some researchers
2246,the last two decades
2247,eduardo bonillasilva
2248,race
2249,many people
2250,his 2003 paper
2251,a system
2252,approximately five percent
2253,europeans
2254,kaplan
2255,many biological anthropologists
2256,amerindians
2257,identification code
2258,a system
2259,the use
2260,thousands
2261,thus anthropologist frank livingstones conclusion
2262,that values
2263,the study
2264,abu elhaj
2265,any population
2266,mitochondrial dna
2267,sewall wright
2268,this way
2269,1978
2270,the researchers
2271,the 1775 treatise
2272,markers
2273,this sense
2274,this questioning
2275,three
2276,the anthropologists
2277,one result
2278,the last decades
2279,the term race
2280,william c boyd
2281,examples
2282,empirical reasons
2283,the designation subspecies
2284,a brazilian child
2285,the early 20th century
2286,cladistics
2287,dean amadon
2288,three
2289,who
2290,contradictions
2291,similarly
2292,the rise
2293,jim crow laws
2294,racial groups
2295,a balanced degree
2296,blumenbach
2297,the concept
2298,many others
2299,dean amadon
2300,the european union
2301,more than 18 million years ago
2302,eduardo bonillasilva
2303,6065
2304,example
2305,the fixation index
2306,widespread popularity
2307,racial groups
2308,rather than 85
2309,anthropologist norman sauer
2310,the authors
2311,thousands
2312,the 19th century
2313,2008
2314,a selected allele
2315,the 20th century
2316,scientists
2317,the anthropologists
2318,a scientific one
2319,subsequent influential classifications
2320,all nonafrican groups
2321,the last two decades of the 18th century
2322,a clade
2323,racial groups
2324,the material
2325,race
2326,the united states
2327,a selected allele
2328,the 18th century
2329,77
2330,the 2000 edition
2331,a small nonrepresentative sample
2332,some states
2333,the definitions
2334,sociological factors
2335,a trained anthropologist
2336,human populations
2337,the historically recent acceleration
2338,mixture
2339,racial discrimination
2340,other mammalian species
2341,the authors
2342,graves
2343,utility
2344,loci
2345,the first postclassical published classification
2346,the onedrop rule
2347,the global distributions
2348,doctors
2349,the 1970s
2350,differences
2351,1996
2352,a 2007 review paper
2353,at least three million people
2354,races
2355,the early 20th century
2356,2001
2357,a more realistic portrayal
2358,visually
2359,the 19th century
2360,race
2361,the english language
2362,considerable suffering
2363,the term
2364,england
2365,cladistics
2366,the concept
2367,therefore fst values
2368,replaced
2369,the same geographical location
2370,a 2007 review paper
2371,homininae
2372,some scholars
2373,rachel caspari
2374,scientists
2375,came
2376,more than 18 million years ago
2377,virtually all physical anthropologists
2378,the figure
2379,the stanford university school of medicine
2380,correctly
2381,an attempt
2382,this era
2383,the farm
2384,a temple area
2385,evidence
2386,social inequality
2387,settlements
2388,most neolithic societies
2389,the southwestern united states
2390,this era
2391,rhine
2392,this era
2393,the british isles
2394,midlate neolithic
2395,elaborate tombs
2396,these cultural elements
2397,2002
2398,control
2399,first
2400,the farm
2401,2012
2402,the copper age
2403,southeast europe agrarian societies
2404,this era
2405,eurasia
2406,neolithic peoples
2407,neolithic pastoralists
2408,the bronze age
2409,anthropomorphic figurines
2410,europe
2411,the middle east
2412,turkey
2413,early farmers
2414,the near east
2415,control
2416,this era
2417,vashtëmi
2418,early farmers
2419,9000 bc
2420,neolithic people
2421,this era
2422,çatal höyük
2423,early japanese societies
2424,9000 bc
2425,the largest prehistoric settlements
2426,other parts
2427,around 10700
2428,ireland
2429,treaties
2430,the same hierarchical position
2431,the contracting parties full names
2432,twothirds
2433,relation
2434,sovereignty
2435,the treaty
2436,a party
2437,citation
2438,the case
2439,congressionalexecutive agreements
2440,the office of legal affairs
2441,no one party
2442,600
2443,attack
2444,a material breach
2445,treaties
2446,consent
2447,treaties
2448,all parties
2449,other cases
