id,answer
2450,the development
2451,first
2452,citation
2453,alwaqidi
2454,each article
2455,international law
2456,binding greenhouse gas emission limits
2457,brazil
2458,two
2459,some treaties
2460,a long treaty
2461,any subsequent act
2462,compacts
2463,state legislation
2464,one
2465,a treaty
2466,modern treaties
2467,the signatures
2468,the brazilian federal constitution
2469,entered
2470,the state
2471,political boundaries
2472,unaccepting
2473,international law
2474,the treaty
2475,congress
2476,the official legal procedures
2477,a party
2478,one
2479,prior to 1871
2480,the united nations
2481,a government
2482,mabo
2483,the un
2484,case
2485,a preamble
2486,example
2487,the brazilian federal constitution
2488,a verb
2489,european colonization
2490,treaties
2491,citation
2492,the contracting parties full names
2493,the division
2494,its obligations
2495,the supreme court
2496,a state partys withdrawal
2497,the late 20th and early 21st century
2498,consent
2499,a treaty
2500,the division
2501,the text
2502,the end
2503,the date
2504,citation
2505,a partys consent
2506,nations
2507,multilateral treaties
2508,these norms
2509,three
2510,the international covenant on civil and political rights
2511,the federal supreme court
2512,the brazilian federal constitution
2513,a states consent
2514,coercion
2515,ethiopia
2516,practice
2517,us
2518,case
2519,consent
2520,withdrawal
2521,citation
2522,the vienna convention
2523,a treaty
2524,the interest
2525,reservations
2526,coercion
2527,treaties
2528,chapter headings
2529,the deal
2530,longterm complex legal obligations
2531,a treaty
2532,minor corrections
2533,executive agreement
2534,article
2535,consent
2536,treaties
2537,the 45th amendment
2538,a states consent
2539,a treaty
2540,the normal legislation process
2541,the relative ease
2542,a strong presumption
2543,a treaty breach
2544,instance
2545,such universally accepted prohibitions
2546,citation
2547,many parties
2548,citation
2549,consent
2550,amend
2551,citation
2552,any subject
2553,un
2554,union
2555,the supreme court
2556,treaties
2557,the end
2558,international relations
2559,international relations
2560,muhammad
2561,the same reservations
2562,nations
2563,the state
2564,the treaty
2565,its particular interpretation
2566,a treaty
2567,eu
2568,treaties
2569,international law
2570,multiple paragraphs
2571,two
2572,citation
2573,the contracting parties full names
2574,citation
2575,example
2576,the terminology
2577,example
2578,the dates
2579,the state
2580,many treaties
2581,the president
2582,gabriel
2583,citation
2584,the case
2585,complaint
2586,articles
2587,many treaties
2588,other treaties
2589,2008
2590,the dates
2591,ruled
2592,treaties
2593,add
2594,articles
2595,states
2596,reservations
2597,the supreme court
2598,a passenger elevator
2599,4050
2600,1853
2601,the weight
2602,counterweights
2603,opens
2604,berlin
2605,werner von siemens
2606,the elevator cab
2607,germany
2608,lowvolume hours
2609,double deck elevators
2610,make
2611,citation
2612,israeli
2613,the hydraulic crane
2614,four
2615,the relay controller
2616,a city transport
2617,a governor device
2618,the passenger cabs
2619,unique design characteristics
2620,residential
2621,each end
2622,152 mmin
2623,may
2624,950000
2625,passenger elevators
2626,less expensive installations
2627,1
2628,gearless traction machines
2629,these steam driven devices
2630,cab interiors
2631,elevator cars
2632,dumbwaiters
2633,a freight elevator
2634,the first elevator shaft
2635,january
2636,construction
2637,single bulkhead cylinders
2638,machineroomless elevators
2639,the shaft
2640,the neapolitan architect
2641,a barrel
2642,4050
2643,london
2644,the method
2645,environmental concerns
2646,belt elevators
2647,the teams earliest exit
2648,1189
2649,eight
2650,1950 1958
2651,1 may
2652,1950 1958
2653,two years
2654,february 2012
2655,the 1954 fifa world cup
2656,1974
2657,england
2658,the 2008–09 season
2659,the england national football team
2660,
2661,charge
2662,england
2663,2002
2664,england
2665,john terry
2666,2002
2667,englands traditional away colours
2668,1923
2669,third
2670,the game
2671,setanta sportss
2672,the away kit
2673,roy hodgson
2674,1966
2675,the motif
2676,citation
2677,pouka
2678,2011
2679,an annual quota
2680,gradual sealevel rise
2681,july
2682,the 2013 pacific mini games
2683,designates
2684,18 february
2685,trading companies
2686,the executive board
2687,vasafua
2688,10 years
2689,ano
2690,artefacts
2691,30
2692,a claim
2693,tuvalu
2694,the popular sports
2695,the pacific games
2696,the merchant marine fleet
2697,funafuti
2698,united nations special rapporteur
2699,less than a year
2700,the teacherpupil ratio
2701,stamps
2702,tuvalu
2703,tuvalu
2704,the material culture
2705,an important creation myth
2706,the nauru agreement
2707,funafuti
2708,the princess margaret hospital
2709,the tuvalu media department
2710,the 2011 report
2711,about 65
2712,keith s chambers
2713,another caste
2714,1861
2715,26 square kilometres
2716,william rainbow
2717,the janet nicoll
2718,a tropical depression
2719,the house
2720,may 1819
2721,a consequence
2722,2002
2723,trading companies
2724,the low elevation
2725,schuyler de peyster
2726,the installation
2727,the other members
2728,the traditional foods
2729,sixth form students
2730,that year
2731,the international monetary fund 2010 report
2732,5 september
2733,charles hedley
2734,the island
2735,the tuvalu media department
2736,established
2737,rulings
2738,water
2739,english
2740,cyclone bebe
2741,a major international priority
2742,the coral bleaching
2743,around 22 million
2744,tuvalu participates
2745,1900
2746,the islands
2747,two
2748,170
2749,the name
2750,the islets
2751,funafuti
2752,funafuti
2753,three
2754,a traditional sport
2755,2002
2756,the installation
2757,the traditional foods
2758,the new am radio transmitter
2759,three
2760,1819
2761,the great coconut plantation
2762,first decade
2763,earth summit
2764,the tuvalu government
2765,the resulting borrow pits
2766,nine or ten
2767,sixth form students
2768,the world bank
2769,the highest elevations
2770,english
2771,two
2772,tuvalu
2773,the nivaga iii
2774,the tuvalu overseas seamens union tosu
2775,tuvalu
2776,a national water resources policy
2777,2011
2778,1819
2779,the tuvaluan order
2780,eight island courts and lands courts
2781,2002
2782,remittances
2783,a tropical depression
2784,english
2785,english
2786,funafuti
2787,the tuvalu government
2788,2015
2789,formerly
2790,english
2791,the tuvalu media department
2792,10 years
2793,eight per cent
2794,the japan international cooperation agency
2795,this program
2796,presidents
2797,the pacific regional trade and development facility
2798,the pacific war funafuti
2799,a trader
2800,the nine islands
2801,funafuti
2802,tuvalu advocates ratification
2803,a major international priority
2804,the international monetary fund 2010 report
2805,independence
2806,part
2807,another important building
2808,manu
2809,the ellice islands
2810,10640
2811,july 2012
2812,the palagi traders
2813,hearing
2814,its new imac
2815,the 68020powered macintosh lc
2816,the macintosh
2817,2900
2818,may 1998
2819,their first portable computer
2820,the thennew imac g5
2821,order
2822,created
2823,the macintosh project
2824,sold
2825,four years
2826,the current mac product family
2827,all 39 advertising pages
2828,sales
2829,the macintosh
2830,mac os x
2831,apples market share
2832,most pcs
2833,the macs market share
2834,retrofits
2835,the use
2836,the air
2837,apple
2838,intel
2839,the original
2840,the same year
2841,response
2842,matters
2843,macintosh
2844,may
2845,well
2846,john sculley
2847,only one
2848,may
2849,steve jobs
2850,1998
2851,october
2852,the macintosh
2853,the macintosh ii
2854,25 million
2855,steve jobs
2856,may 1990
2857,its new imac
2858,us15 million
2859,all 39 advertising pages
2860,an estimated 100000
2861,jobs
2862,2001
2863,john dvorak
2864,1997
2865,40
2866,the macintosh platform
2867,august
2868,1989
2869,the second generation
2870,change
2871,the final macintosh design
2872,mice
2873,apple
2874,apple
2875,early 2001
2876,the primary authors
2877,the installed base
2878,the imac
2879,finally
2880,the macintoshs minimal memory
2881,clarisworks
2882,2000
2883,a complete office suite
2884,the number five spot
2885,thirdparty platform virtualization software
2886,other personal computer manufacturers
2887,steve jobs
2888,quarterly
2889,the air
2890,open firmware
2891,the new motorola 68030 processor
2892,steve jobs
2893,contrast
2894,steve jobs
2895,bill atkinson
2896,the macintosh classic
2897,the macintoshs market share
2898,the discontinued power macintosh g3 to slot between the imac g3 and the power mac g4
2899,hewlett packard
2900,suggestions
2901,october 2009
2902,several ultrabooks
2903,mavericks
2904,chief designer
2905,allan loren
2906,updated motorola cpus
2907,late 1991
2908,may 1990
2909,october
2910,open firmware
2911,apple
2912,336 million
2913,the macintosh se
2914,macbook air
2915,2013
2916,mid2011
2917,darwin
2918,the macintosh
2919,march
2920,c
2921,all current mac models
2922,cube
2923,apples actions
2924,1000
2925,over 14
2926,c
2927,apple
2928,the performance advantage
2929,20
2930,2006
2931,this time
2932,the windows 95 operating system
2933,windows
2934,apple
2935,the final mac design
2936,its new imac
2937,adventurous mac users
2938,part
2939,the third place spot
2940,the macintosh
2941,the imac macbook pro macbook air and mac mini lines
2942,early 2011
2943,these models
2944,these materials
2945,a component shortage
2946,seven years
2947,around 6 percent
2948,two
2949,2006
2950,macintosh
2951,the removal
2952,the 1993 powerbook 165c
2953,the macintosh iici
2954,mid2011
2955,october
2956,compaq
2957,jeanlouis gassée
2958,the lisa and macintosh user interfaces
2959,regis mckenna
2960,the launch
2961,the performance advantage
2962,an update
2963,mac os x
2964,other personal computer manufacturers
2965,only about ten
2966,the macintosh
2967,1993
2968,crt
2969,these models
2970,only one
2971,glass
2972,9900
2973,march 2006
2974,a floppy disk drive
2975,apple
2976,56 percent
2977,the macintosh programmers workshop
2978,1994
2979,a floppy disk drive
2980,april 1984
2981,apple
2982,macs
2983,only about ten
2984,every macintosh
2985,3195
2986,the mac
2987,the macintosh name
2988,2011
2989,its software business
2990,206 percent
2991,virbhadra singh
2992,the stateowned television broadcaster
2993,the governor
2994,himachal
2995,sikhs
2996,kangra miniature paintings
2997,the state
2998,himachal
2999,the state
3000,himachal pradesh
3001,the economy
3002,the 10th century
3003,the hill stations
3004,a public radio station
3005,1 november 1956
3006,himachal
3007,handicrafts
3008,virbhadra singh
3009,21st
3010,the anglogorkha war
3011,a superintendent
3012,a pitloom
3013,virbhadra singh
3014,buddhism and sikhism
3015,himachal pradesh
3016,wool
3017,the year 1768
3018,hima
3019,hydro electric resources
3020,dialup access
3021,mahmud ghaznavi
3022,citation
3023,citation
3024,the technological advancements
3025,30 december 2007
3026,first
3027,nepal
3028,hp
3029,private fm stations
3030,18 december 1970
3031,the state
3032,116
3033,radio
3034,2006
3035,handicrafts
3036,1948
3037,the muslims
3038,the first fiveyear plan
3039,extreme variation
3040,most others
3041,military settlement
3042,roman women
3043,the imperial era
3044,human sacrifice
3045,the security
3046,the edict
3047,the historian livy
3048,each camp
3049,constantine
3050,roman women
3051,the second edict
3052,the famous tirade
3053,the mysteries
3054,all sacrifices
3055,ordinary romans
3056,vergil
3057,valerians first religious edict
3058,di immortales
3059,rome
3060,independent means
3061,the ruins
3062,509–27 bc
3063,excessive devotion
3064,romes hegemony
3065,the end
3066,a product
3067,the customary offers
3068,a product
3069,romes hegemony
3070,gaul
3071,little or no civil authority
3072,an edict
3073,an edict
3074,the most important campoffering
3075,several days
3076,women
3077,minerva
3078,a mistake
3079,an edict
3080,such opportunities
3081,the solution
3082,the cult
3083,sporadic and sometimes brutal attempts
3084,the punic crisis
3085,human sacrifice
3086,roman oaths
3087,hitherto
3088,the office
3089,jupiter latiaris
3090,its religious dimensions
3091,augustus
3092,the roman calendar
3093,the second edict
3094,record
3095,the lares and penates
3096,the first punic war
3097,nonofficial but lawful cults
3098,the rites
3099,the act
3100,the same token
3101,a superstitio
3102,l junius brutus
3103,others
3104,vestals
3105,the augustan settlement
3106,february
3107,a hitherto unlikely source
3108,the haruspices
3109,constantine
3110,gaul
3111,the original meaning
3112,egypt
3113,the early severan era
3114,roman bellona
3115,heretics
3116,the last emperor
3117,the roman calendar
3118,the twelve tables
3119,romes hegemony
3120,rome
3121,the infernal gods
3122,great crisis
3123,ad 567
3124,imperial
3125,509–27 bc
3126,the emperor julian
3127,every january 3
3128,the very late republic
3129,highstatus seating
3130,archaeology
3131,sacrifice
3132,several days
3133,gauls
3134,their synagogues
3135,the romans
3136,individuals
3137,roman
3138,a mortals death
3139,the later empire
3140,16 bc tiberius
3141,julian
3142,popular belief deities
3143,treason
3144,record
3145,all such spectacular displays
3146,an ofﬁcial recognition
3147,harmony
3148,the first 303 ad
3149,an empirewide ban
3150,a successful general
3151,her clients
3152,the second punic war
3153,prayer
3154,addition
3155,the funding
3156,his attempt
3157,the last century
3158,magistrates
3159,civil and religious law
3160,no separate priestly caste
3161,303 ad
3162,a product
3163,a comparison
3164,valerians first religious edict
3165,the roman architect vitruvius
3166,rome
3167,decius mus
3168,divine consideration
3169,the presence
3170,the regal era
3171,an edict
3172,philip
3173,state cult
3174,public priests
3175,her clients
3176,roman religion
3177,the devotio
3178,the vestals
3179,his reign
3180,the western emperor gratian
3181,ordinary
3182,264–146
3183,the senate
3184,hitherto
3185,thessaly
3186,some periods
3187,aventine temple
3188,the mystery cult
3189,male priests
3190,roman domestic deities
3191,the latin word templum
3192,popular cult
3193,other public festivals
3194,constantine
3195,they
3196,the ruins
3197,the exceptional honor
3198,the early days
3199,servius tullius
3200,rome
3201,the myth
3202,participation
3203,the first and last roman
3204,sacrifice
3205,romes hegemony
3206,the battle of pharsalus
3207,excessive devotion
3208,magistrates
3209,haruspicy
3210,the hellenization
3211,the later empire
3212,times
3213,the context
3214,the everyday world
3215,male priests
3216,a law
3217,rome
3218,around the 7th century ad
3219,his wife
3220,the new plebeian nobility
3221,the customary offers
3222,the fulfillment
3223,household cult
3224,popular belief deities
3225,some public rituals
3226,the graecoroman world
3227,roman poets
3228,the rites
3229,the gods
3230,vesta
3231,lenient
3232,prodigies
3233,funeral and commemorative rites
3234,the clitellates
3235,locomotion
3236,septa
3237,ragworms jaws
3238,65 million years ago
3239,ragworms
3240,the fluid
3241,the brain
3242,hairs
3243,the clitellates
3244,find
3245,circulates
3246,3
3247,the small shelly fossil cloudina
3248,north america
3249,most annelids
3250,found
3251,the frontmost section
3252,some polychaetes
3253,cladistic research
3254,the frontmost section
3255,two
3256,respiratory pigment
3257,two
3258,the difference
3259,the onecell deep epidermis
3260,mesothelium
3261,two
3262,the seafloor
3263,mesothelium
3264,annelids
3265,china
3266,produce
3267,the fertilized eggs
3268,thus
3269,two families
3270,their cells
3271,leeches
3272,locomotion
3273,oligochaetes
3274,1997
3275,most annelids
3276,most polychaetes
3277,the frontmost section
3278,pogonophora
3279,the protostomes
3280,oligochaetes
3281,the brain
3282,australia
3283,the rest care
3284,northern hardwood forests
3285,ediacaran
3286,two
3287,vertebrates
3288,the brain
3289,15
3290,enables
3291,2008
3292,30 ad
3293,their fossils
3294,some marine polychaetes predation
3295,the clitellates
3296,charles darwins book
3297,leeches
3298,vertebrates
3299,the mid19th century
3300,1964
3301,some states
3302,contemporary us courts
3303,authority
3304,contemporary us courts
3305,american federalism
3306,contract
3307,public laws
3308,the reason
3309,only about 282000
3310,contract
3311,all states
3312,the constitution
3313,chevron deference
3314,all states
3315,the constitution
3316,the dualsovereign system
3317,federal courts
3318,criminal law
3319,the mccarranferguson act
3320,english
3321,20thcentury american tort law
3322,reason
3323,constitution
3324,most us law
3325,the law
3326,traditional common law pleading
3327,the american law institute
3328,the principle
3329,eighteen
3330,english common law
3331,american civil procedure
3332,us
3333,the 18th and 19th centuries
3334,the united states
3335,only about 282000
3336,the law
3337,the united states constitution
3338,federal courts
3339,many statutes
3340,most felony convictions
3341,eighteen
3342,the eighteenth century
3343,the constitution
3344,a handful
3345,the prosecution
3346,the difficult question
3347,contemporary english cases
3348,the writ
3349,the constitution
3350,us
3351,the principle
3352,the federal constitution
3353,all states
3354,transactions
3355,the actual substance
3356,the 18th and 19th centuries
3357,the law
3358,us
3359,the president
3360,1964
3361,some states
3362,public laws
3363,tort law
3364,the constitution
3365,the constitution
3366,the united states
3367,turn
3368,a subsequent statute
3369,1963
3370,eighteen
3371,indeed
3372,the actual substance
3373,only about 282000
3374,the end
3375,traditional common law pleading
3376,turn
3377,congress
3378,some reception statutes
3379,federal criminal law
3380,the scope
3381,roger j traynor
3382,us
3383,us
3384,american civil procedure
3385,all states
3386,the supreme court
3387,crimes
3388,the 19th century
3389,chevron
3390,eighteen
3391,the nineteenth century
3392,congress
3393,federal agencies
3394,decades
3395,romanian
3396,ming dynasty
3397,latin
3398,a more sociolinguistic notion
3399,multiple standard dialects
3400,latin
3401,latin
3402,italians
3403,swedish
3404,a dialect
3405,beijing
3406,1996
3407,tok pisin
3408,a public environment
3409,251 1945
3410,the terms language
3411,north african
3412,first
3413,spanish
3414,the rest
3415,only 25
3416,english
3417,tunisia
3418,ion bărbuţă
3419,risorgimento
3420,heinz kloss
3421,italian
3422,south
3423,world war i
3424,modern nationalism
3425,an opposite example
3426,arabic
3427,arabic
3428,a yiddish speaker
3429,northern germany
3430,the terms language
3431,them
3432,example
3433,northern italys
3434,hong kong
3435,a standardized dialect
3436,various terms
3437,italy
3438,the german empire
3439,the german language
3440,that interpretation
3441,this secondary sense
3442,a dialect
3443,english
3444,a dialect
3445,a standard dialect
3446,german dialectology
3447,italian
3448,the middle ages
3449,standard italian
3450,the 1860s
3451,sardinia
3452,the 19th century
3453,language—everybody
3454,example
3455,english
3456,the caribbean coast
3457,italy
3458,british and american english
3459,german
3460,northern germany
3461,varieties
3462,world war i
3463,a standard dialect
3464,latin
3465,yiddish
3466,1967
3467,example
3468,cantonese
3469,italians
3470,ion bărbuţă
3471,english
3472,english
3473,german
3474,medieval painting red
3475,christian countries
3476,red
3477,1921
3478,seven
3479,karl marx
3480,red ochre
3481,the british flag
3482,the 16th century
3483,one to two percent
3484,the red flag
3485,danger
3486,red ochre
3487,the most common colors
3488,the cincinnati red stockings
3489,ancient rome
3490,a roman general
3491,red
3492,1960
3493,a ray
3494,harvard university
3495,the communist party
3496,the 1950s and 1960s
3497,the middle ages
3498,the painters
3499,central and south america
3500,the spirit
3501,1790
3502,increased performance
3503,1523
3504,gathered
3505,ancient rome
3506,a demonstration
3507,the color
3508,the banner
3509,red hair
3510,harvard university
3511,your blood pressure
3512,jars
3513,scarlet academic gowns
3514,february 1848
3515,international football
3516,the virgin mary
3517,the fourth and fifth
3518,the cincinnati red stockings
3519,an ivory painters palette
3520,new red dyes
3521,1870 to 1918
3522,dye
3523,the spanish conquistador
3524,the 16th century
3525,the naphtol
3526,ancient rome
3527,1962
3528,the mines
3529,four
3530,the day
3531,the path
3532,1870
3533,other teams
3534,daytime
3535,five years
3536,about 296 ad
3537,the principle
3538,tae kwon
3539,central africa
3540,renaissance
3541,the cincinnati red stockings
3542,seven
3543,1792
3544,the spirit
3545,five
3546,nature
3547,red green and blue light
3548,the red flag
3549,country
3550,vermilion
3551,the rubia plant
3552,red
3553,the song dynasty
3554,association football
3555,romans
3556,the colors
3557,1792
3558,the french revolution
3559,1962
3560,255
3561,vladimir lenin
3562,the 1920s
3563,the little red book
3564,the first 20thcentury artists
3565,renaissance
3566,nature
3567,2000
3568,christmas
3569,the rubia plant
3570,the communist party
3571,the neolithic period
3572,example
3573,red
3574,romans
3575,even more money
3576,even more money
3577,red lac
3578,19th century
3579,red hair
3580,red stripes
3581,the fall
3582,his famous hymn
3583,the national symbols
3584,five years
3585,red coloration
3586,1966
3587,the middle ages
3588,he
3589,abbe suger
3590,the manchu rulers
3591,1888
3592,about 296 ad
3593,the 1920s
3594,red stripes
3595,1870
3596,the face
3597,255
3598,the color
3599,the murals
3600,the red sky
3601,zhou
3602,red
3603,red
3604,october
3605,these studies
3606,one to two percent
3607,silver
3608,the most famous works
3609,chinese cultural traditions
3610,the egyptians
3611,coccus
3612,the cincinnati red stockings
3613,the fourth and fifth
3614,highways
3615,1920
3616,one popular color
3617,one popular color
