id,answer
2439,congressional-executive agreements
2440,office of legal affairs
2441,one party
2442,600
2443,attack
2444,material breach
2445,treaties
2446,consent
2447,treaties
2448,parties
2449,cases
2450,development
2451,state
2452,citation
2453,al-waqidi
2454,article
2455,international law
2456,binding greenhouse gas emission limits
2457,brazil
2458,two
2459,treaties
2460,long treaty
2461,subsequent act
2462,compacts
2463,state legislation
2464,state party's withdrawal
2465,treaty
2466,modern treaties
2467,signatures
2468,language
2469,entered
2470,state
2471,political boundaries
2472,unaccepting
2473,international law
2474,treaty
2475,congress
2476,official legal procedures
2477,party
2478,state party's withdrawal
2479,prior to 1871
2480,united nations
2481,government
2482,mabo
2483,un
2484,case
2485,preamble
2486,example
2487,brazilian federal constitution
2488,verb
2489,european colonization
2490,treaties
2491,citation
2492,contracting parties ' full names
2493,division
2494,obligations
2495,supreme court
2496,state party's withdrawal
2497,late 20th and early 21st century
2498,consent
2499,treaty
2500,division
2501,text
2502,first
2503,date
2504,citation
2505,party's consent
2506,treaty
2507,multilateral treaties
2508,norms
2509,three
2510,international covenant on civil and political rights
2511,federal supreme court
2512,brazilian federal constitution
2513,state's consent
2514,coercion
2515,ethiopia
2516,practice
2517,u.s.
2518,case
2519,consent
2520,withdrawal
2521,citation
2522,vienna convention
2523,treaty
2524,interest
2525,reservations
2526,coercion
2527,treaties
2528,chapter headings
2529,deal
2530,"long-term, complex legal obligations"
2531,treaty
2532,minor corrections
2533,executive agreement
2534,article
2535,consent
2536,treaties
2537,45th amendment
2538,state's consent
2539,treaty
2540,normal legislation process
2541,relative ease
2542,strong presumption
2543,treaty breach
2544,instance
2545,universally accepted prohibitions
2546,citation
2547,many parties
2548,citation
2549,consent
2550,amend
2551,citation
2552,subject
2553,un
2554,union
2555,citation
2556,treaties
2557,end
2558,international relations
2559,international relations
2560,muhammad
2561,same reservations
2562,nations
2563,state
2564,treaty
2565,particular interpretation
2566,treaty
2567,eu
2568,treaties
2569,international law
2570,multiple paragraphs
2571,state
2572,citation
2573,contracting parties ' full names
2574,citation
2575,example
2576,terminology
2577,example
2578,dates
2579,state
2580,many treaties
2581,president
2582,gabriel
2583,citation
2584,case
2585,complaint
2586,articles
2587,many treaties
2588,treaties
2589,2008
2590,dates
2591,ruled
2592,treaties
2593,add
2594,articles
2595,states
2596,reservations
2597,supreme court
2598,passenger elevator
2599,40-50 %
2600,1853
2601,weight
2602,counterweights
2603,opens
2604,berlin
2605,werner von siemens
2606,elevator cab
2607,germany
2608,low-volume hours
2609,double deck elevators
2610,make
2611,citation
2612,israeli
2613,hydraulic crane
2614,four
2615,relay controller
2616,city transport
2617,governor device
2618,passenger cabs
2619,unique design characteristics
2620,residential
2621,end
2622,500 ft/min
2623,may
2624,"300,000"
2625,passenger elevators
2626,less expensive installations
2627,1
2628,gearless traction machines
2629,steam driven devices
2630,cab interiors
2631,one
2632,dumbwaiters
2633,freight elevator
2634,first elevator shaft
2635,january
2636,construction
2637,single bulkhead cylinders
2638,machine-room-less elevators
2639,`` shaft
2640,neapolitan architect
2641,barrel
2642,40-50 %
2643,london
2644,method
2645,environmental concerns
2646,belt elevators
2647,team's earliest exit
2648,1189
2649,eight
2650,1953
2651,1 may
2652,1872
2653,two years
2654,february 2012
2655,1954 fifa world cup
2656,1974
2657,england
2658,2008–09 season
2659,england national football team
2660,
2661,charge
2662,england
2663,2002
2664,england
2665,john terry
2666,2002
2667,england's traditional away colours
2668,1923
2669,england
2670,game
2671,setanta sports's
2672,away kit
2673,roy hodgson
2674,2002
2675,motif
2676,citation
2677,pouka
2678,2011
2679,annual quota
2680,gradual sea-level rise
2681,july
2682,2013 pacific mini games
2683,designates
2684,18 february
2685,trading companies
2686,tuvalu
2687,vasafua
2688,10 years
2689,ano
2690,artefacts
2691,30%
2692,claim
2693,tuvalu
2694,traditional sport
2695,pacific games
2696,merchant marine fleet
2697,funafuti
2698,united nations special rapporteur
2699,less than a year
2700,teacher-pupil ratio
2701,stamps
2702,tuvalu
2703,tuvalu
2704,material culture
2705,important creation myth
2706,nauru agreement
2707,funafuti
2708,princess margaret hospital
2709,tuvalu media department
2710,2011 report
2711,65 %
2712,keith s. chambers
2713,another caste
2714,1861
2715,26 square kilometres
2716,william rainbow
2717,janet nicoll
2718,captain davis
2719,house
2720,may 1819
2721,consequence
2722,tuvalu
2723,trading companies
2724,low elevation
2725,schuyler de peyster
2726,islands
2727,other members
2728,traditional foods
2729,sixth form students
2730,year
2731,international monetary fund 2010 report
2732,5 september
2733,charles hedley
2734,island
2735,tuvalu media department
2736,established
2737,rulings
2738,water
2739,english
2740,cyclone bebe
2741,major international priority
2742,coral bleaching
2743,$ $ 2.2 million
2744,tuvalu participates
2745,1900
2746,islands
2747,two
2748,170
2749,name
2750,islets
2751,funafuti
2752,funafuti
2753,three
2754,traditional sport
2755,2002
2756,installation
2757,traditional foods
2758,new am radio transmitter
2759,three
2760,1892
2761,great coconut plantation
2762,first decade
2763,low elevation
2764,tuvalu media department
2765,resulting borrow pits
2766,nine or ten
2767,sixth form students
2768,world bank
2769,highest elevations
2770,english
2771,two
2772,tuvalu
2773,nivaga iii
2774,tuvalu overseas seamen's union ( tosu
2775,tuvalu
2776,national water resources policy
2777,2013
2778,1819
2779,tuvaluan order
2780,eight island courts and lands courts
2781,tuvalu
2782,remittances
2783,tropical depression
2784,english
2785,english
2786,funafuti
2787,tuvalu government
2788,tuvalu
2789,also
2790,english
2791,tuvalu media department
2792,10 years
2793,eight per cent
2794,japan international cooperation agency
2795,program
2796,presidents
2797,european union
2798,pacific war funafuti
2799,trader
2800,eight
2801,funafuti
2802,tuvalu advocates ratification
2803,major international priority
2804,international monetary fund 2010 report
2805,independence
2806,part
2807,another important building
2808,manu
2809,tuvalu ship registry
2810,"10,640"
2811,july 2012
2812,palagi traders
2813,hearing
2814,new imac
2815,68020-powered macintosh lc
2816,macintosh
2817,"2,600"
2818,may 1998
2819,macintosh
2820,then-new imac g5
2821,order
2822,created
2823,macintosh project
2824,sold
2825,four years
2826,current mac product family
2827,39 advertising pages
2828,sales
2829,macintosh
2830,mac os x
2831,apple's market share
2832,pcs
2833,mac's market share
2834,retrofits
2835,use
2836,air
2837,apple
2838,intel
2839,original
2840,same year
2841,macbook
2842,matters
2843,macintosh
2844,may
2845,well
2846,john sculley
2847,one
2848,may
2849,steve jobs
2850,1998
2851,october
2852,macintosh
2853,macintosh ii
2854,$ $ 2.5 million
2855,steve jobs
2856,may 1990
2857,new imac
2858,us $ 1.5 million
2859,39 advertising pages
2860,"estimated 100,000"
2861,jobs
2862,2000
2863,john dvorak
2864,1997
2865,40
2866,macintosh platform
2867,august
2868,1989
2869,second generation
2870,change
2871,final macintosh design
2872,bluetooth
2873,apple
2874,apple
2875,early 2001
2876,primary authors
2877,installed base
2878,imac
2879,finally
2880,macintosh's minimal memory
2881,clarisworks
2882,2000
2883,complete office suite
2884,number five spot
2885,third-party platform virtualization software
2886,personal computer manufacturers
2887,steve jobs
2888,quarterly
2889,air
2890,open firmware
2891,new motorola 68030 processor
2892,models
2893,contrast
2894,steve jobs
2895,bill atkinson
2896,macintosh classic
2897,macintosh's market share
2898,"discontinued power macintosh g3 , to slot between the imac g3 and the power mac g4 ."
2899,hewlett packard
2900,suggestions
2901,october 2009
2902,several ultrabooks
2903,mavericks
2904,chief designer
2905,allan loren
2906,updated motorola cpus
2907,1985
2908,may 1990
2909,october
2910,open firmware
2911,apple
2912,3.36 million
2913,macintosh se
2914,macbook air
2915,2013
2916,mid-2011
2917,darwin
2918,macintosh
2919,"april 5, 2006"
2920,c++
2921,current mac models
2922,cube
2923,apple's actions
2924,one megabyte
2925,14 %
2926,c++
2927,apple
2928,performance advantage
2929,20
2930,2006
2931,time
2932,windows 95 operating system
2933,windows
2934,apple
2935,smith's design
2936,new imac
2937,
2938,part
2939,third place spot
2940,macintosh
2941,"imac , macbook pro , macbook air , and mac mini lines"
2942,early 2011
2943,models
2944,materials
2945,component shortage
2946,seven years
2947,recent years
2948,two
2949,2006
2950,macintosh
2951,removal
2952,1993 powerbook 165c
2953,macintosh iici
2954,mid-2011
2955,october
2956,compaq
2957,jean-louis gassée
2958,lisa and macintosh user interfaces
2959,regis mckenna
2960,launch
2961,performance advantage
2962,update
2963,mac os x
2964,personal computer manufacturers
2965,ten
2966,macintosh
2967,1993
2968,crt
2969,models
2970,one
2971,glass
2972,"9,900"
2973,march 2006
2974,floppy disk drive
2975,apple
2976,56
2977,macintosh programmer's workshop
2978,1994
2979,floppy disk drive
2980,april 1984
2981,apple
2982,macs
2983,ten
2984,every macintosh
2985,"3,195"
2986,mac
2987,launch
2988,2011
2989,software business
2990,2.06
2991,virbhadra singh
2992,state-owned television broadcaster
2993,governor
2994,himachal
2995,sikhs
2996,kangra miniature paintings
2997,state
2998,himachal
2999,state
3000,himachal pradesh
3001,economy
3002,10th century
3003,hill stations
3004,public radio station
3005,1 november 1956
3006,himachal pradesh
3007,handicrafts
3008,virbhadra singh
3009,21st
3010,anglo-gorkha war
3011,superintendent
3012,pit-loom
3013,virbhadra singh
3014,buddhism and sikhism
3015,himachal pradesh
3016,wool
3017,year 1768
3018,hima
3019,hydro electric resources
3020,dial-up access
3021,mahmud ghaznavi
3022,citation
3023,citation
3024,technological advancements
3025,30 december 2007
3026,first
3027,nepal
3028,h.p.
3029,private fm stations
3030,18 december 1970
3031,state
3032,1.16%
3033,radio
3034,2006
3035,handicrafts
3036,1948
3037,muslims
3038,first five-year plan
3039,extreme variation
3040,others
3041,military settlement
3042,roman women
3043,imperial era
3044,human sacrifice
3045,security
3046,edict
3047,historian livy
3048,camp
3049,constantine
3050,roman women
3051,second edict
3052,famous tirade
3053,human sacrifice
3054,strong connections
3055,ordinary romans
3056,vergil
3057,valerian's first religious edict
3058,di immortales
3059,bona dea
3060,roman camps
3061,ruins
3062,(509–27 bc
3063,excessive devotion
3064,rome's hegemony
3065,end
3066,product
3067,customary offers
3068,product
3069,rome's hegemony
3070,relationship
3071,little or no civil authority
3072,edict
3073,edict
3074,most important camp-offering
3075,several days
3076,women
3077,minerva
3078,public festivals
3079,edict
3080,opportunities
3081,solution
3082,cult
3083,sporadic and sometimes brutal attempts
3084,punic crisis
3085,human sacrifice
3086,roman oaths
3087,hitherto
3088,office
3089,jupiter latiaris
3090,religious dimensions
3091,augustus
3092,roman calendar
3093,second edict
3094,record
3095,lares and penates
3096,first punic war
3097,non-official but lawful cults
3098,rites
3099,act
3100,same token
3101,superstitio
3102,jupiter feretrius
3103,others
3104,vestals
3105,augustan settlement
3106,february
3107,hitherto unlikely source
3108,haruspices
3109,constantine
3110,gaul
3111,original meaning
3112,egypt
3113,early severan era
3114,roman bellona
3115,heretics
3116,last emperor
3117,roman calendar
3118,twelve tables
3119,rome's hegemony
3120,rome
3121,infernal gods
3122,great crisis
3123,ad 567
3124,imperial
3125,(509–27 bc
3126,emperor julian
3127,julius caesar
3128,very late republic
3129,high-status seating
3130,archaeology
3131,sacrifice
3132,several days
3133,imported mystery religions
3134,synagogues
3135,romans
3136,individuals
3137,empire
3138,mortal's death
3139,later empire
3140,16 bc tiberius
3141,julian
3142,popular belief deities
3143,treason
3144,record
3145,such spectacular displays
3146,ofﬁcial recognition
3147,harmony
3148,first ( 303 ad
3149,empire-wide ban
3150,successful general
3151,clients
3152,second punic war
3153,prayer
3154,addition
3155,funding
3156,attempt
3157,last century
3158,magistrates
3159,civil and religious law
3160,separate priestly caste
3161,303 ad
3162,product
3163,comparison
3164,valerian's first religious edict
3165,roman architect vitruvius
3166,rome
3167,decius mus
3168,divine consideration
3169,presence
3170,regal era
3171,edict
3172,rome's intellectual elite
3173,state cult
3174,public priests
3175,clients
3176,roman religion
3177,devotio
3178,vestals
3179,reign
3180,western emperor gratian
3181,ordinary
3182,264–146
3183,senate
3184,least
3185,thessaly
3186,periods
3187,public religion
3188,mystery cult
3189,male priests
3190,"roman ""domestic"" deities"
3191,latin word templum
3192,popular cult
3193,public festivals
3194,constantine
3195,
3196,ruins
3197,exceptional honor
3198,early days
3199,servius tullius
3200,rome
3201,myth
3202,participation
3203,first and last roman
3204,sacrifice
3205,rome's hegemony
3206,decius
3207,excessive devotion
3208,magistrates
3209,haruspicy
3210,hellenization
3211,later empire
3212,times
3213,context
3214,everyday world
3215,male priests
3216,law
3217,rome
3218,archaeology
3219,wife
3220,cult donations
3221,customary offers
3222,fulfillment
3223,household cult
3224,popular belief deities
3225,portion
3226,graeco-roman world
3227,roman poets
3228,rites
3229,gods
3230,vesta
3231,hitherto
3232,prodigies
3233,funeral and commemorative rites
3234,clitellates
3235,locomotion
3236,septa
3237,ragworms' jaws
3238,65 million years ago
3239,ragworms
3240,fluid
3241,brain
3242,"""hairs"
3243,clitellates
3244,find
3245,circulates
3246,3
3247,small shelly fossil cloudina
3248,north america
3249,annelids
3250,found
3251,frontmost section
3252,polychaetes
3253,cladistic research
3254,frontmost section
3255,two
3256,respiratory pigment
3257,two
3258,difference
3259,one-cell deep epidermis
3260,mesothelium
3261,two
3262,sea-floor
3263,mesothelium
3264,annelids
3265,leeches
3266,produce
3267,fertilized eggs
3268,thus
3269,two families
3270,cells
3271,leeches
3272,locomotion
3273,oligochaetes
3274,1997
3275,annelids
3276,polychaetes
3277,frontmost section
3278,very mobile and active polychaetes
3279,protostomes
3280,oligochaetes
3281,brain
3282,australia
3283,rest care
3284,northern hardwood forests
3285,ediacaran
3286,two
3287,vertebrates
3288,brain
3289,15 %
3290,enables
3291,2008
3292,30 ad
3293,fossils
3294,marine polychaetes ' predation
3295,clitellates
3296,charles darwin's book
3297,leeches
3298,vertebrates
3299,mid-19th century
3300,1964
3301,states
3302,contemporary u.s. courts
3303,authority
3304,contemporary u.s. courts
3305,american federalism
3306,contract
3307,public laws
3308,reason
3309,"282,000"
3310,contract
3311,states
3312,constitution
3313,chevron deference
3314,states
3315,constitution
3316,dual-sovereign system
3317,way
3318,criminal law
3319,mccarran-ferguson act
3320,english
3321,20th-century american tort law
3322,reason
3323,constitution
3324,u.s. law
3325,law
3326,traditional common law pleading
3327,american law institute
3328,principle
3329,eighteen
3330,english common law
3331,american civil procedure
3332,u.s.
3333,18th and 19th centuries
3334,united states
3335,"282,000"
3336,law
3337,united states constitution
3338,federal courts
3339,many statutes
3340,felony convictions
3341,eighteen
3342,eighteenth century
3343,constitution
3344,handful
3345,prosecution
3346,difficult question
3347,contemporary english cases
3348,writ
3349,constitution
3350,several legal scholars
3351,principle
3352,federal constitution
3353,states
3354,transactions
3355,actual substance
3356,18th and 19th centuries
3357,law
3358,u.s.
3359,president
3360,1964
3361,states
3362,public laws
3363,tort law
3364,constitution
3365,constitution
3366,united states
3367,turn
3368,subsequent statute
3369,1963
3370,eighteen
3371,indeed
3372,citations
3373,"282,000"
3374,end
3375,traditional common law pleading
3376,turn
3377,congress
3378,reception statutes
3379,federal criminal law
3380,scope
3381,roger j. traynor
3382,u.s.
3383,u.s.
3384,american civil procedure
3385,states
3386,supreme court
3387,crimes
3388,19th century
3389,chevron
3390,eighteen
3391,nineteenth century
3392,congress
3393,federal agencies
3394,decades
3395,romanian
3396,ming dynasty
3397,latin
3398,", a more sociolinguistic notion"
3399,multiple standard dialects
3400,latin
3401,latin
3402,italians
3403,swedish
3404,dialect
3405,serbia
3406,1996
3407,joseph wright
3408,public environment
3409,"25.1, 1945"
3410,low german varieties
3411,north african
3412,first
3413,spanish
3414,rest
3415,2.5 %
3416,theory
3417,tunisia
3418,ion bărbuţă
3419,risorgimento
3420,heinz kloss
3421,italian
3422,`` dialect
3423,world war i
3424,modern nationalism
3425,opposite example
3426,arabic
3427,arabic
3428,yiddish speaker
3429,northern germany
3430,german language
3431,
3432,example
3433,northern italy's
3434,switzerland
3435,standardized dialect
3436,various terms
3437,italy
3438,german empire
3439,german language
3440,interpretation
3441,secondary sense
3442,dialect
3443,english
3444,dialect
3445,standard dialect
3446,german dialectology
3447,latin
3448,middle ages
3449,standard italian
3450,1860s
3451,sardinia
3452,19th century
3453,"language—""everybody"
3454,example
3455,german
3456,caribbean coast
3457,italy
3458,british and american english
3459,german
3460,northern germany
3461,varieties
3462,world war i
3463,contrast
3464,latin
3465,yiddish
3466,1967
3467,example
3468,republic of china
3469,italians
3470,ion bărbuţă
3471,english
3472,english
3473,german
3474,medieval painting red
3475,christian countries
3476,red
3477,1921
3478,seven
3479,karl marx
3480,red ochre
3481,british flag
3482,16th century
3483,one to two percent
3484,red flag
3485,danger
3486,red ochre
3487,most common colors
3488,mexico
3489,ancient rome
3490,roman general
3491,red
3492,1960
3493,ray
3494,harvard university
3495,communist party
3496,1950s and 1960s
3497,central african cultures
3498,painters
3499,mexico
3500,spirit
3501,1790
3502,increased performance
3503,1523
3504,gathered
3505,ancient rome
3506,demonstration
3507,color
3508,banner
3509,red hair
3510,harvard university
3511,blood pressure
3512,jars
3513,scarlet academic gowns
3514,february 1848
3515,international football
3516,virgin mary
3517,fourth and fifth
3518,cincinnati red stockings
3519,ivory painter's palette
3520,new red dyes
3521,1870 to 1918
3522,dye
3523,spanish conquistador
3524,16th century
3525,naphtol
3526,ancient rome
3527,1962
3528,mines
3529,four
3530,day
3531,path
3532,1870
3533,teams
3534,daytime
3535,five years
3536,296 ad
3537,principle
3538,tae kwon
3539,central africa
3540,renaissance
3541,cincinnati red stockings
3542,seven
3543,1792
3544,spirit
3545,five
3546,nature
3547,"red, green and blue light"
3548,red flag
3549,fire
3550,vermilion
3551,rubia plant
3552,red
3553,song dynasty
3554,association football
3555,romans
3556,colors
3557,bc
3558,french revolution
3559,1962
3560,255
3561,vladimir lenin
3562,1920s
3563,little red book
3564,first 20th-century artists
3565,renaissance
3566,nature
3567,2000
3568,christmas
3569,rubia plant
3570,communist party
3571,neolithic period
3572,example
3573,red
3574,romans
3575,even more money
3576,even more money
3577,red lac
3578,19th century
3579,red hair
3580,red stripes
3581,fall
3582,famous hymn
3583,national symbols
3584,1960
3585,red coloration
3586,1966
3587,middle ages
3588,
3589,abbe suger
3590,manchu rulers
3591,1888
3592,first 20th-century
3593,1920s
3594,red stripes
3595,1870
3596,face
3597,red color
3598,color
3599,five years
3600,red sky
3601,zhou
3602,red
3603,red
3604,october
3605,vincent van gogh
3606,one to two percent
3607,silver
3608,most famous works
3609,chinese cultural traditions
3610,egyptians
3611,coccus
3612,cincinnati red stockings
3613,fourth and fifth
3614,highways
3615,1920
3616,one popular color
3617,one popular color
